Number,Frequency,impedance,R,impedance2,I,Significance,Time
1,4.4668e+05,-2.4828e+03,-1.4023e+04,0.993,0.0
2,3.9811e+05,-1.7044e+03,-1.7241e+04,0.990,2.2
3,3.5481e+05,-3.2087e+03,-2.2323e+04,0.985,2.8
4,3.1623e+05,-2.5982e+03,-1.8380e+04,0.975,3.5
5,2.8184e+05,-1.0315e+03,-2.4212e+04,0.979,4.1
6,2.5119e+05,6.7891e+03,-3.2473e+04,0.979,4.8
7,2.2387e+05,3.0158e+03,-3.0925e+04,0.985,5.5
8,1.9953e+05,-1.4315e+03,-3.4517e+04,0.983,6.0
9,1.7783e+05,-8.4389e+01,-2.6762e+04,0.973,6.6
10,1.5849e+05,-7.4963e+03,-3.5153e+04,0.963,7.2
11,1.4125e+05,-7.7055e+03,-5.9800e+04,0.986,7.9
12,1.2589e+05,8.0194e+03,-5.9557e+04,0.978,8.6
13,1.1220e+05,4.6636e+02,-6.2841e+04,0.997,9.2
14,1.0000e+05,3.0420e+03,-6.7993e+04,0.975,9.8
15,8.9125e+04,3.2653e+03,-7.9355e+04,0.977,10.4
16,7.9433e+04,-9.6616e+01,-7.9446e+04,0.988,11.0
17,7.0795e+04,4.1203e+03,-8.8652e+04,0.971,11.7
18,6.3096e+04,1.8967e+04,-1.0567e+05,0.987,12.4
19,5.6234e+04,1.4849e+04,-1.2440e+05,0.992,13.1
20,5.0119e+04,1.4870e+04,-1.3700e+05,0.997,14.0
21,4.4668e+04,2.6720e+04,-1.5254e+05,0.997,14.8
22,3.9811e+04,2.8964e+04,-1.6360e+05,0.997,15.5
23,3.5481e+04,4.2291e+04,-1.8664e+05,0.996,16.2
24,3.1623e+04,5.7951e+04,-2.0476e+05,0.995,17.0
25,2.8184e+04,6.4703e+04,-2.2647e+05,0.999,17.7
26,2.5119e+04,8.0866e+04,-2.5011e+05,0.998,18.3
27,2.2387e+04,8.7892e+04,-2.7552e+05,0.996,18.9
28,1.9953e+04,1.1492e+05,-2.9705e+05,0.999,19.6
29,1.7783e+04,1.6586e+05,-3.2211e+05,1.000,20.5
30,1.5849e+04,1.9184e+05,-3.4668e+05,0.999,21.5
31,1.4125e+04,2.2034e+05,-3.7223e+05,0.999,22.1
32,1.2589e+04,2.5596e+05,-3.9466e+05,0.999,22.7
33,1.1220e+04,2.9341e+05,-4.0958e+05,0.999,23.3
34,1.0000e+04,3.4845e+05,-4.3372e+05,0.997,24.0
35,8.9125e+03,3.8115e+05,-4.4977e+05,0.997,24.6
36,7.9433e+03,4.2314e+05,-4.6072e+05,0.998,25.3
37,7.0795e+03,4.8195e+05,-4.6331e+05,0.999,25.9
38,6.3096e+03,5.3208e+05,-4.7368e+05,0.999,26.5
39,5.6234e+03,5.8389e+05,-4.6965e+05,0.997,27.1
40,5.0119e+03,6.3826e+05,-4.6738e+05,0.995,27.7
41,4.4669e+03,6.9074e+05,-4.5680e+05,0.998,28.4
42,3.9811e+03,7.3257e+05,-4.3396e+05,0.999,29.0
43,3.5481e+03,7.7081e+05,-4.1158e+05,0.997,29.6
44,3.1623e+03,8.0840e+05,-3.8861e+05,0.998,30.2
45,2.8184e+03,8.5312e+05,-3.6634e+05,0.995,30.7
46,2.5119e+03,8.7295e+05,-3.4189e+05,0.995,31.3
47,2.2387e+03,8.9687e+05,-3.1796e+05,0.997,32.0
48,1.9953e+03,8.5910e+05,-2.7234e+05,0.994,32.6
49,1.7783e+03,9.4362e+05,-2.7275e+05,0.995,33.2
50,1.5849e+03,9.5642e+05,-2.4858e+05,0.994,33.8
51,1.4125e+03,9.6936e+05,-2.2762e+05,0.995,34.3
52,1.2589e+03,1.0000e+06,-1.5311e+05,0.994,34.9
53,1.1220e+03,9.9595e+05,-1.8916e+05,0.993,35.6
54,1.0000e+03,1.0061e+06,-1.7467e+05,0.993,36.3
55,8.9125e+02,1.0207e+06,-1.6547e+05,0.995,36.9
56,7.9433e+02,1.0198e+06,-1.4249e+05,0.994,37.5
57,7.0795e+02,1.0255e+06,-1.4056e+05,0.995,38.0
58,6.3096e+02,1.0337e+06,-1.2605e+05,0.982,38.6
59,5.6234e+02,1.0326e+06,-1.0895e+05,0.993,39.2
60,5.0119e+02,1.0446e+06,-1.0370e+05,0.994,39.9
61,4.4669e+02,1.0510e+06,-9.8128e+04,0.994,40.5
62,3.9811e+02,1.0308e+06,-9.2011e+04,0.994,41.5
63,3.5482e+02,1.0941e+06,-8.2522e+04,0.994,42.8
64,3.1623e+02,1.0522e+06,-8.1634e+04,0.994,43.9
65,2.8184e+02,1.0534e+06,-7.7717e+04,0.994,44.7
66,2.5119e+02,1.0632e+06,-7.0229e+04,0.993,45.4
67,2.2387e+02,1.0982e+06,-5.9410e+04,0.992,46.2
68,1.9953e+02,1.0686e+06,-7.3915e+04,0.992,47.2
69,1.7783e+02,8.8575e+05,-1.4356e+05,0.991,48.0
70,1.5849e+02,1.0935e+06,-4.0554e+04,0.991,48.9
71,1.4125e+02,8.0941e+05,-4.0231e+04,0.989,49.7
72,1.2589e+02,1.5135e+06,-5.1140e+04,0.958,50.6
73,1.1220e+02,1.6305e+06,-8.4287e+04,0.962,51.5
74,1.0000e+02,1.7054e+06,-5.0116e+04,0.925,52.5
75,8.9126e+01,1.7733e+06,-3.1903e+04,0.946,53.5
76,7.9433e+01,1.7497e+06,-6.2954e+04,0.958,54.4
77,7.0795e+01,1.8666e+06,8.2558e+02,0.955,55.2
78,6.3096e+01,1.8050e+06,-3.9419e+04,0.955,56.2
79,5.6234e+01,1.7166e+06,-1.9911e+05,0.972,58.0
80,5.0119e+01,2.0494e+06,-2.1762e+04,0.952,60.5
81,4.4668e+01,2.1225e+06,3.8288e+04,0.956,63.5
82,3.9811e+01,2.1456e+06,-8.1526e+04,0.948,66.1
83,3.5481e+01,2.1323e+06,-7.6153e+04,0.940,68.1
84,3.1623e+01,2.1979e+06,-6.2100e+04,0.937,70.2
85,2.8184e+01,2.2416e+06,-3.4742e+04,0.945,72.4
86,2.5119e+01,2.2731e+06,-5.8571e+04,0.960,74.9
87,2.2387e+01,2.3603e+06,-5.5001e+04,0.961,77.5
88,1.9953e+01,2.3926e+06,-1.9198e+04,0.852,80.3
89,1.7783e+01,2.4434e+06,-3.4318e+04,0.962,83.4
90,1.5849e+01,2.5323e+06,-5.6536e+04,0.960,86.8
91,1.4125e+01,2.5800e+06,-3.2316e+04,0.965,90.8
92,1.2589e+01,2.6535e+06,-4.5083e+04,0.963,95.3
93,1.1220e+01,2.7188e+06,-4.8171e+04,0.968,99.7
94,1.0000e+01,2.7747e+06,-4.6174e+04,0.962,104.5
95,8.9125e+00,2.8608e+06,-5.0036e+04,0.969,110.2
96,7.9433e+00,2.9245e+06,-5.0855e+04,0.971,117.0
97,7.0795e+00,2.9763e+06,-6.9422e+04,0.973,123.9
98,6.3096e+00,3.0482e+06,-5.9823e+04,0.974,131.0
99,5.6234e+00,3.0998e+06,-6.4211e+04,0.974,138.9
100,5.0119e+00,3.1736e+06,-6.0860e+04,0.975,147.7
101,4.4668e+00,3.2125e+06,-5.6404e+04,0.974,157.3
102,3.9811e+00,3.2599e+06,-5.8871e+04,0.975,168.1
103,3.5481e+00,3.3359e+06,-6.9050e+04,0.977,180.1
104,3.1623e+00,3.4025e+06,-6.7383e+04,0.977,193.5
105,2.8184e+00,3.4676e+06,-6.4759e+04,0.978,208.4
106,2.5119e+00,3.5108e+06,-5.9868e+04,0.978,225.0
107,2.2387e+00,3.5683e+06,-5.4635e+04,0.978,243.4
108,1.9953e+00,3.6171e+06,-5.4065e+04,0.978,264.0
109,1.7783e+00,3.7589e+06,-6.4104e+04,0.982,288.3
110,1.5849e+00,3.8862e+06,-6.7533e+04,0.983,314.5
111,1.4125e+00,3.9284e+06,-6.2392e+04,0.983,343.7
112,1.2589e+00,3.9535e+06,-6.1073e+04,0.982,376.2
113,1.1220e+00,3.9960e+06,-5.5981e+04,0.982,412.5
114,1.0000e+00,3.9959e+06,-6.1699e+04,0.981,453.1
115,1.1220e+00,4.0386e+06,-5.8105e+04,0.981,493.5
116,1.2589e+00,4.0549e+06,-6.5955e+04,0.982,529.7
117,1.4125e+00,4.0275e+06,-6.1242e+04,0.981,562.2
118,1.5849e+00,4.0515e+06,-7.0998e+04,0.982,595.8
119,1.7783e+00,4.0449e+06,-7.3631e+04,0.982,621.9
120,1.9953e+00,4.1077e+06,-8.1910e+04,0.981,644.0
121,2.2387e+00,4.1108e+06,-8.6205e+04,0.981,664.6
122,2.5119e+00,4.0717e+06,-9.1672e+04,0.980,683.1
123,2.8184e+00,4.0601e+06,-1.0029e+05,0.980,699.7
124,3.1623e+00,4.0541e+06,-1.1930e+05,0.980,714.6
125,3.5481e+00,4.0667e+06,-1.3225e+05,0.980,728.0
126,3.9811e+00,4.0292e+06,-1.2102e+05,0.979,740.0
127,4.4668e+00,4.0458e+06,-1.2830e+05,0.981,750.7
128,5.0119e+00,4.0753e+06,-1.3402e+05,0.980,760.4
129,5.6234e+00,4.0546e+06,-1.4679e+05,0.980,769.2
130,6.3096e+00,4.0327e+06,-1.4483e+05,0.980,777.0
131,7.0795e+00,4.0257e+06,-1.5870e+05,0.980,784.2
132,7.9433e+00,4.0218e+06,-1.4278e+05,0.979,790.6
133,8.9125e+00,4.0188e+06,-1.5264e+05,0.976,796.5
134,1.0000e+01,4.0050e+06,-1.4613e+05,0.966,801.7
135,1.1220e+01,3.9934e+06,-1.6294e+05,0.978,806.5
136,1.2589e+01,3.9925e+06,-1.5551e+05,0.972,810.9
137,1.4125e+01,3.9571e+06,-1.5514e+05,0.978,814.9
138,1.5849e+01,3.9080e+06,-1.3828e+05,0.965,818.6
139,1.7783e+01,3.9392e+06,-1.5571e+05,0.977,821.9
140,1.9953e+01,3.8871e+06,-1.5833e+05,0.829,825.0
141,2.2387e+01,3.9027e+06,-1.8876e+05,0.974,827.8
142,2.5119e+01,3.9227e+06,-1.0658e+05,0.981,830.5
143,2.8184e+01,3.9200e+06,-2.3144e+05,0.929,832.9
144,3.1623e+01,3.9325e+06,-1.4559e+05,0.969,835.2
145,3.5481e+01,3.8790e+06,3.6111e+04,0.989,837.3
146,3.9811e+01,3.9131e+06,7.4424e+04,0.987,839.6
147,4.4668e+01,3.8633e+06,-4.3129e+05,0.962,842.2
148,5.0119e+01,4.0212e+06,-8.2231e+04,0.968,844.4
149,5.6234e+01,5.1769e+06,1.6174e+06,0.973,846.4
150,6.3096e+01,3.7806e+06,-7.5101e+05,0.974,848.4
151,7.0795e+01,3.6558e+06,-9.1278e+04,0.970,849.6
152,7.9433e+01,3.9491e+06,8.2666e+04,0.976,850.5
153,8.9126e+01,3.7746e+06,-3.3403e+05,0.913,851.3
154,1.0000e+02,3.7728e+06,-2.9640e+05,0.927,852.1
155,1.1220e+02,4.1645e+06,-1.5422e+05,0.968,853.1
156,1.2589e+02,3.8612e+06,-3.5112e+05,0.975,854.0
157,1.4125e+02,3.7710e+06,-3.5292e+05,0.973,854.7
158,1.5849e+02,3.5990e+06,-4.8528e+05,0.961,855.3
159,1.7783e+02,2.4218e+06,1.0266e+06,0.981,855.9
160,1.9953e+02,3.8262e+06,-4.2892e+05,0.980,856.4
161,2.2387e+02,3.8331e+06,-3.7993e+05,0.976,857.0
162,2.5119e+02,3.7501e+06,-5.4369e+05,0.980,857.6
163,2.8184e+02,3.7434e+06,-5.5387e+05,0.980,858.2
164,3.1623e+02,3.6755e+06,-6.8085e+05,0.982,858.8
165,3.5482e+02,3.5733e+06,-7.3766e+05,0.979,859.4
166,3.9811e+02,3.5038e+06,-8.6151e+05,0.980,860.0
167,4.4669e+02,3.4176e+06,-7.6768e+05,0.991,860.6
168,5.0119e+02,3.4920e+06,-9.2736e+05,0.984,861.2
169,5.6234e+02,3.4798e+06,-1.0970e+06,0.975,862.1
170,6.3096e+02,3.3736e+06,-1.1289e+06,0.959,863.2
171,7.0795e+02,3.2326e+06,-1.2557e+06,0.983,864.0
172,7.9433e+02,3.1576e+06,-1.4116e+06,0.988,864.8
173,8.9125e+02,2.9791e+06,-1.4981e+06,0.986,865.8
174,1.0000e+03,2.9214e+06,-1.4866e+06,0.987,866.7
175,1.1220e+03,2.6923e+06,-1.6741e+06,0.988,867.5
176,1.2589e+03,2.6783e+06,-2.1287e+06,0.991,868.6
177,1.4125e+03,2.3095e+06,-1.7599e+06,0.994,869.5
178,1.5849e+03,1.1558e+06,-3.2236e+05,0.971,870.3
179,1.7783e+03,1.1643e+06,-3.7468e+05,0.972,871.1
180,1.9953e+03,1.1202e+06,-3.2735e+05,0.969,871.7
181,2.2387e+03,1.1340e+06,-4.7743e+05,0.976,872.3
182,2.5119e+03,1.1000e+06,-5.2238e+05,0.976,873.0
183,2.8184e+03,1.0637e+06,-5.5593e+05,0.977,873.6
184,3.1623e+03,9.9512e+05,-6.0571e+05,0.979,874.1
185,3.5481e+03,9.3820e+05,-6.2561e+05,0.982,874.7
186,3.9811e+03,8.6309e+05,-6.5983e+05,0.983,875.3
187,4.4669e+03,7.9824e+05,-6.7450e+05,0.987,875.9
188,5.0119e+03,7.1602e+05,-6.8395e+05,0.991,876.6
189,5.6234e+03,6.3479e+05,-6.8057e+05,0.990,877.2
190,6.3096e+03,5.5171e+05,-6.5638e+05,0.990,877.7
191,7.0795e+03,4.9399e+05,-6.4658e+05,0.992,878.3
192,7.9433e+03,4.2150e+05,-6.1385e+05,0.992,878.9
193,8.9125e+03,3.6031e+05,-5.8345e+05,0.996,879.5
194,1.0000e+04,3.1274e+05,-5.4456e+05,0.992,880.2
195,1.1220e+04,2.7404e+05,-5.1188e+05,0.995,880.8
196,1.2589e+04,2.2950e+05,-4.7614e+05,0.995,881.3
197,1.4125e+04,1.9639e+05,-4.4093e+05,0.995,881.9
198,1.5849e+04,1.6862e+05,-4.0480e+05,0.998,882.5
199,1.7783e+04,1.4102e+05,-3.6969e+05,0.999,883.2
200,1.9953e+04,1.2342e+05,-3.4050e+05,0.998,883.8
201,2.2387e+04,1.0586e+05,-3.0951e+05,0.999,884.4
202,2.5119e+04,9.0364e+04,-2.8401e+05,0.999,885.0
203,2.8184e+04,7.6737e+04,-2.5937e+05,0.998,885.5
204,3.1623e+04,6.7636e+04,-2.3566e+05,0.998,886.1
205,3.5481e+04,5.6195e+04,-2.1609e+05,0.999,886.8
206,3.9811e+04,4.7285e+04,-1.9664e+05,0.999,887.5
207,4.4668e+04,3.5988e+04,-1.7813e+05,0.999,888.1
208,5.0119e+04,3.2714e+04,-1.6244e+05,0.999,888.7
209,5.6234e+04,2.7717e+04,-1.4802e+05,0.998,889.3
210,6.3096e+04,2.0802e+04,-1.3373e+05,0.999,889.9
211,7.0795e+04,1.7356e+04,-1.2057e+05,0.999,890.6
212,7.9433e+04,1.3934e+04,-1.0991e+05,0.999,891.2
213,8.9125e+04,7.8294e+03,-1.0072e+05,1.000,891.9
214,1.0000e+05,7.1046e+03,-8.7140e+04,0.999,892.5
215,1.1220e+05,5.0284e+03,-7.9915e+04,0.999,893.0
216,1.2589e+05,-4.4735e+03,-4.8811e+04,0.978,894.2
217,1.4125e+05,1.2236e+04,-4.0152e+04,0.970,895.4
218,1.5849e+05,-7.4887e+03,-4.5260e+04,0.962,896.0
219,1.7783e+05,-4.0258e+03,-3.5487e+04,0.956,896.6
220,1.9953e+05,4.7823e+03,-2.8871e+04,0.980,897.2
221,2.2387e+05,-8.4100e+03,-3.1827e+04,0.986,897.7
222,2.5119e+05,3.2464e+03,-2.8158e+04,0.978,898.3
223,2.8184e+05,-2.0300e+03,-2.6397e+04,0.982,899.0
224,3.1623e+05,-1.4705e+03,-2.4271e+04,0.978,899.6
225,3.5481e+05,-1.6594e+03,-1.9439e+04,0.982,900.2
226,3.9811e+05,-3.6476e+03,-1.7593e+04,0.994,900.8
227,4.4668e+05,-2.1670e+03,-1.4508e+04,0.996,901.3
228,5.0119e+05,4.2283e+02,-1.7280e+04,0.881,902.7
229,5.6234e+05,3.1120e+03,-1.1279e+04,0.937,904.5
230,6.3096e+05,-5.8873e+03,-9.6354e+03,0.924,905.4
231,7.0795e+05,-2.9614e+03,-9.7292e+03,0.958,906.0
232,7.9433e+05,-2.1053e+03,-7.2203e+03,0.964,906.6
233,8.9125e+05,-2.8737e+03,-5.0405e+03,0.980,907.3
234,1.0000e+06,-2.9275e+03,-5.4301e+03,0.948,908.4